,county,Häagen-Dazs,price,fuel cost,sales,county size,top 10% income
0,1,0,2.612252576641868,0.397605890027217,47,273,0
1,1,1,2.171185198008022,0.19407064845741845,14,273,0
2,2,0,2.259777649805898,0.22131188416646344,15,252,0
3,2,1,2.2496455749613813,0.4973896269998438,23,252,0
4,3,0,2.208970333787076,0.16655806420097535,41,280,0
5,3,1,2.3586061568676517,0.4598807907528153,15,280,0
6,4,0,2.6715402849782217,0.5730161491717989,19,286,0
7,4,1,2.2628948404212212,0.11042422775148791,10,286,0
8,5,0,2.7403290253142605,0.675110847441649,25,160,0
9,5,1,2.397580112105102,0.3071395873082668,3,160,0
10,6,0,2.3819201750527745,0.3229367777490101,6,105,0
11,6,1,2.378528791297464,0.46371132216922106,2,105,0
12,7,0,2.8694327413937204,0.673651630217216,27,281,0
13,7,1,2.4742287939287104,0.38182194001297165,17,281,0
14,8,0,2.319030528285833,0.23239056635860636,10,113,0
15,8,1,1.8385746538615402,0.14070680170547423,5,113,0
16,9,0,1.9203063372437763,0.1681085409128909,45,204,0
17,9,1,2.2099170574877984,0.2953113599031828,3,204,0
18,10,0,2.0253342242496988,-0.07734370113511824,58,267,0
19,10,1,2.3157299781111025,0.24444204423641092,13,267,0
20,11,0,2.4341854000972747,0.3383549399978578,41,285,0
21,11,1,2.382721299976153,0.3896788590837348,19,285,0
22,12,0,2.190037500508417,0.048183884067410004,10,184,0
23,12,1,2.283471562989873,0.47717659991195305,14,184,0
24,13,0,2.5094213368349734,0.3486885047779671,18,138,0
25,13,1,2.2517258678025707,0.41266382925035505,5,138,0
26,14,0,2.7109517791387807,0.4606880602520467,29,230,0
27,14,1,2.1329143903407632,0.3921321749772872,5,230,0
28,15,0,2.4294413279761455,0.5181669717890005,15,130,0
29,15,1,2.1226051285650005,0.19290242464818463,7,130,0
30,16,0,2.5008783270538197,0.17715640275049138,19,104,0
31,16,1,2.419148268940621,0.44229756487562244,2,104,0
32,17,0,2.404135007488911,0.3491791647081285,14,134,0
33,17,1,2.149866742990158,0.1694553448163038,4,134,0
34,18,0,2.196955311957785,0.3605305503755897,33,281,0
35,18,1,2.1171672323502877,0.14597840981512844,10,281,0
36,19,0,2.7391303733627974,0.46570738467973305,23,269,0
37,19,1,2.359061124274405,0.2946727041533616,15,269,0
38,20,0,3.243239765090064,0.12422669110914239,10,101,1
39,20,1,2.778494604723984,0.09545033533241562,4,101,1
40,21,0,2.1614154101533423,0.21939913254946883,14,128,0
41,21,1,2.6709276066855745,0.6120885206808016,9,128,0
42,22,0,2.6461698752893748,0.5015733579344371,10,102,0
43,22,1,2.2069837971292094,0.19904556981670393,6,102,0
44,23,0,2.403453690601575,0.2784095545673081,30,275,0
45,23,1,2.6438266561046815,0.3565026136735776,7,275,0
46,24,0,2.297672791907743,0.35721139876793073,21,141,0
47,24,1,2.0451606611089486,0.2790589278824156,6,141,0
48,25,0,2.1442713224762517,0.18305993413073474,15,117,0
49,25,1,2.1985043573972787,0.058887433922604676,4,117,0
50,26,0,2.035579086963393,0.2246429957410756,29,219,0
51,26,1,2.496247102096365,0.4797335767735877,9,219,0
52,27,0,2.2634514084817217,0.04032290944835068,17,123,0
53,27,1,2.3940535402507743,0.498171330866694,2,123,0
54,28,0,2.6443498391442533,0.26630801457081615,20,140,0
55,28,1,2.3569908949759375,0.548352470506661,8,140,0
56,29,0,1.9983806345266522,-0.0491019875077801,21,149,0
57,29,1,1.6889607150526147,-0.026951072127422582,12,149,0
58,30,0,2.3127808654994455,0.3577778355330356,19,272,0
59,30,1,2.579379054343135,0.6758290818901856,4,272,0
60,31,0,2.227852822775647,0.08446213394072902,38,222,0
61,31,1,2.48486330083943,0.4632420890582289,13,222,0
62,32,0,2.2380207192857426,0.045381258521537654,31,226,0
63,32,1,2.538705175227669,0.42256872356101793,12,226,0
64,33,0,2.4727527559503857,0.34978433473879206,37,282,0
65,33,1,2.2426201824099614,0.41060874682673554,19,282,0
66,34,0,2.906246362293492,0.5755495704717905,25,232,0
67,34,1,1.8699892969850722,0.033923255132955646,15,232,0
68,35,0,2.521741814302392,0.4791311802269148,17,296,0
69,35,1,2.1624023036012154,0.10617021986966285,21,296,0
70,36,0,2.4239563794682626,0.13481966888165986,19,101,0
71,36,1,2.259047328756682,0.24040904824254788,5,101,0
72,37,0,2.915497034409178,0.6995952103041665,25,288,0
73,37,1,2.0024646877968544,0.08799839995737758,19,288,0
74,38,0,2.6247810341910705,0.29652077981440966,31,185,0
75,38,1,2.2808578061540645,0.17867628986774886,6,185,0
76,39,0,2.7048287439087844,0.4752777884985274,9,129,0
77,39,1,2.0461178385812384,0.1549015584856359,11,129,0
78,40,0,2.9314916325286586,0.6742019899634774,17,259,0
79,40,1,2.7565516446426797,0.48708035383144477,16,259,0
80,41,0,2.1376182429461914,0.3146785126105767,44,295,0
81,41,1,2.2988142669598104,0.4415696425610888,13,295,0
82,42,0,3.7002246308949176,0.1791183729309833,53,288,1
83,42,1,2.6555273446533874,-0.14002789508706734,22,288,1
84,43,0,2.012098731981548,0.13528937011621292,23,247,0
85,43,1,2.065243436555109,0.3392991125791215,12,247,0
86,44,0,2.43101522381013,0.20028624611513834,21,133,0
87,44,1,1.7361756069825778,0.19188651941179857,5,133,0
